Actual,Predicted,Probability
0,0,0.008857445563991801
0,0,0.3199285981088931
1,1,0.8289150475847638
0,0,0.13356512283183802
0,0,0.49186899945982326
0,1,0.5755965631267931
0,0,0.14509120934365924
0,1,0.8488579124769204
0,0,0.36978421397760713
0,0,0.0426228610474322
0,1,0.8402088579153529
1,0,0.45812387490405215
0,0,0.015956953856607337
0,0,0.11478600821663103
0,0,0.16542887351387056
0,1,0.5087779334600262
1,1,0.9540783019612055
0,0,0.0643244996013771
1,0,0.4941391993269205
1,1,0.5168840834499849
0,0,0.07868629898844728
0,0,0.0020942586640428397
0,1,0.5564504314006096
0,1,0.7520686672721776
0,1,0.9009175242352672
0,0,0.037302906461457674
0,0,0.014414138649896546
0,0,0.05740644973582158
1,1,0.7903938529996494
1,0,0.4206280940378572
0,0,0.38283322735042374
1,1,0.9360757338054989
1,0,0.11482896023967752
0,0,0.1914767760887257
0,0,0.38361902691595406
0,0,0.177425823239485
0,1,0.5260184857615223
0,1,0.6085765311434121
0,0,0.012962398175889147
0,0,0.020682081731007728
1,0,0.32835329667205604
0,0,0.010210851820459381
0,0,0.04237779364364152
0,0,0.01145360254604013
0,0,0.438541564513273
0,0,0.33807479627468917
0,0,0.16115716864160207
1,0,0.40496854635375373
1,1,0.9253812614688326
0,1,0.7157015105926647
0,0,0.22326213907801645
0,0,0.04591110912026032
1,1,0.8172261155507176
0,0,0.033381692771042595
0,0,0.3713118614042641
1,1,0.727496341389585
0,0,0.3274541978253553
0,1,0.6926776186614686
1,1,0.6348553658658564
0,1,0.7739892311139194
1,1,0.8369110944922322
0,0,0.12023741231744875
0,1,0.6262878120191627
1,0,0.031535580149264185
0,0,0.02546056617640826
0,1,0.6556369799601696
1,0,0.4251301640355476
0,0,0.010158383395794229
0,0,0.007935409856090364
0,0,0.017145904817126304
0,1,0.7613688273720348
0,0,0.014592992046712897
1,1,0.8156120089872232
0,0,0.0036257230440532888
1,1,0.5871803955503009
0,0,0.0042359203661581175
0,0,0.0833494229798286
0,0,0.00812393800988303
0,0,0.06298479948112673
0,0,0.4035711949122631
0,1,0.6372065421055102
0,0,0.47919664541833973
1,0,0.35439807063049
1,1,0.8451569013161492
0,1,0.6859291446757115
0,0,0.2233842202022239
0,0,0.02008422640106275
1,0,0.08622572049292099
0,0,0.00960260173623984
0,0,0.012374489187539894
0,0,0.342718238620637
0,0,0.05481956003893709
1,1,0.7622216277658563
0,0,0.11366633593970132
0,1,0.7486183306447829
0,0,0.008079907838025627
0,0,0.07419376334600725
0,0,0.4670615403149233
0,0,0.44445839618394706
0,0,0.0840842036044828
0,0,0.018871485828503513
1,0,0.49015177868728443
0,0,0.37104470155782193
1,1,0.5466569416121413
0,1,0.6645657458425995
0,0,0.0633321109518697
1,1,0.7166216648922763
0,0,0.10285374292831802
0,1,0.7551484597594047
0,0,0.06835226307868168
0,0,0.4181486474170078
0,0,0.006637313464302557
0,0,0.01503801910102701
0,1,0.8488329581901217
0,0,0.007200156116576616
0,1,0.7078943723140361
0,0,0.004524929803466351
0,0,0.04706448856175648
1,0,0.18614108619749647
0,0,0.01319582142083527
0,0,0.37310366469596123
1,1,0.8822491116021242
0,0,0.4093694831525939
0,0,0.008704960921665854
0,0,0.09728643729043157
1,0,0.30861209353173086
0,0,0.16505017381420312
0,0,0.08022581543899684
0,0,0.052438645492545045
0,0,0.0154572502390706
0,0,0.2904495354728896
1,1,0.6284033715017362
0,0,0.014697991930032355
1,0,0.2389286933958347
1,1,0.806441684778287
0,0,0.4123943960384813
0,0,0.025275467453856334
1,1,0.8615526449273383
0,0,0.3539002869004962
0,0,0.15315417238209528
0,0,0.018594014825805215
0,0,0.07233556260409292
0,1,0.5929522993369256
0,0,0.20731585890068596
1,1,0.769125972168804
0,0,0.10092991792393571
0,0,0.026361123926037174
0,1,0.7061026027461225
1,1,0.7769620146361659
1,1,0.7573496542082201
0,0,0.01621860076358262
0,1,0.8147942705005609
0,0,0.10399108750925018
0,0,0.022171819544605943
1,1,0.7245075469955539
0,0,0.21202962887606275
0,1,0.5097681383839544
0,0,0.42543292009722966
1,0,0.24510212307971582
1,0,0.31855235361646367
0,0,0.35665462886015453
0,0,0.32276417333413204
0,0,0.0074748101407576305
0,1,0.558973873059762
0,0,0.28366770969431465
0,0,0.0593373650880681
1,1,0.6076525498953105
1,0,0.4816503312879737
1,1,0.966259339670316
0,1,0.5338054109730572
1,1,0.880140371558252
0,0,0.11187711137996917
0,1,0.7002832344929623
0,0,0.037919242454154053
0,1,0.6516565160491145
1,1,0.7682327315675589
0,0,0.18776895901184087
1,1,0.8283446778226058
0,0,0.12662204507464417
0,0,0.13487053229563709
1,1,0.7350746012367808
1,1,0.5684639854418239
0,0,0.051638427978621795
0,1,0.8264770405039573
0,0,0.35144599575870705
0,0,0.033971553446701525
0,0,0.11415012480227923
0,1,0.612734470918
0,0,0.13293224342630006
1,1,0.8628541477166397
1,1,0.5527069484111266
0,1,0.7732867119586614
0,1,0.6449960695114525
0,0,0.05414072230549804
0,0,0.1190410346759911
0,0,0.2868294419885073
0,0,0.02928983256351485
0,0,0.20777225619019962
1,1,0.9076257690589459
0,0,0.014391437311186155
0,0,0.10490316479666104
0,0,0.22124864105870695
0,0,0.3029672181035244
0,0,0.06772699701237872
1,1,0.6419922984729477
0,1,0.7546681266087161
0,0,0.0074506574546860495
0,0,0.005524471416284576
1,1,0.732029493798615
0,0,0.3493832633839436
0,0,0.005976967525714184
0,0,0.049763448346921216
0,0,0.07547037448572814
1,1,0.8672169375080724
0,0,0.08173967667209416
0,1,0.685501907565735
0,0,0.0013949909300514372
0,1,0.7428742827533101
0,0,0.09695026419421227
0,1,0.6326195992694287
1,1,0.6163160059338665
0,0,0.13191736263986395
0,0,0.06572380216887239
1,1,0.6008262505851099
0,1,0.9251747412639206
0,0,0.11268927329704059
1,1,0.8493115403681969
1,1,0.7074600904451802
0,0,0.004003460619868915
0,1,0.7383067759343345
0,0,0.05188386908981611
1,1,0.7775775186896589
0,0,0.2344596709422449
0,0,0.08483698792735873
0,1,0.6129231925639369
0,1,0.8786244170602086
0,0,0.33895972878146496
0,0,0.06045127485067092
0,0,0.008945757985132976
0,0,0.3202369818506646
0,0,0.006340572129694586
0,0,0.4449979900586388
0,0,0.005592731954511119
0,0,0.16421252435392256
0,0,0.06245250643110886
0,0,0.28635082908321696
0,0,0.09142639844763822
0,0,0.007836303290129673
0,0,0.03919557729326284
0,0,0.2470022481423973
0,1,0.7249502739733947
0,0,0.01616135477688856
0,0,0.38601792466641344
1,1,0.8249769383903771
1,1,0.9537659880955607
0,1,0.6254736936892882
0,0,0.011037494908143056
0,1,0.6050355225742776
0,0,0.1975089972019193
0,0,0.03690924911690133
0,0,0.012682183529523106
1,1,0.7273077498336086
0,0,0.022413859886426656
0,0,0.16001938052497094
0,0,0.25381396668796996
0,0,0.031401745540400955
1,1,0.8964423144783977
1,0,0.49314325397878683
0,0,0.09595020492957325
0,0,0.009065065288805489
1,1,0.5675792880210625
0,0,0.15112458216786315
0,0,0.015594867773269292
0,0,0.03514990289520877
0,0,0.3713869618638102
1,0,0.12824964461162847
0,0,0.19197289123480077
0,0,0.001514906088159111
0,0,0.0058685147043749065
0,1,0.6154789843900029
1,0,0.4297245281416665
0,0,0.15694807909777736
0,1,0.7740623832159456
0,0,0.025347481142557
0,0,0.14259184766854216
1,1,0.766634015202185
0,0,0.02945104971154574
1,1,0.7101513247934933
0,0,0.2963457672941053
0,1,0.7128706772330514
0,0,0.2485272303979639
1,1,0.7171192623393456
1,1,0.7375859238061926
0,0,0.01113458717803666
1,0,0.4146939372769215
0,0,0.05134443062513479
0,0,0.2982750058138788
0,0,0.019059459122801697
0,0,0.007705916713617279
1,1,0.9210405284161302
1,0,0.08639817506735556
0,1,0.673165742415339
0,0,0.2653568214740445
0,1,0.7267548436764476
1,1,0.5498616281823436
1,0,0.25937626028189037
0,0,0.48689503939670653
1,1,0.8058445102640267
1,1,0.5675308055895106
0,0,0.12219774462641166
1,0,0.40122925267109244
0,0,0.039243729462066196
1,1,0.5242115957564529
0,0,0.08135740180650225
1,1,0.8786477682494822
